round_epochs,val_loss,val_accuracy,loss,accuracy,activation,batch_size,dropout,epochs,flatten_layer,kernel_size,last_activation,losses,lr,num_filters,optimizer
15,1.17267847500674,0.5485122799873352,0.1812262727248292,0.94398224,<function relu at 0x1370a5d90>,64,0.0,15,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
15,1.5303747430347379,0.5549805760383606,0.05532958109966927,0.9916805,<function relu at 0x1370a5d90>,64,0.0,15,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
15,0.7032436497923936,0.5692108869552612,0.5237952766653834,0.7670549,<function relu at 0x1370a5d90>,64,0.0,15,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
15,0.7433620459203732,0.5433376431465149,0.4425161353297453,0.8313921,<function relu at 0x1370a5d90>,64,0.0,15,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
15,0.9558867440495115,0.5122897624969482,0.29840823888977036,0.9107044,<function relu at 0x1370a5d90>,64,0.0,15,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
15,1.1344184378911422,0.54463130235672,0.15201004977630894,0.97559625,<function relu at 0x1370a5d90>,64,0.0,15,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
15,0.7312912282474908,0.5316947102546692,0.513973558868095,0.79145867,<function relu at 0x1370a5d90>,64,0.0,15,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
15,0.7996459867790785,0.5640362501144409,0.38794156664355356,0.8702163,<function relu at 0x1370a5d90>,64,0.0,15,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
15,1.1075426545018212,0.5200517177581787,0.22188495009459858,0.9417637,<function relu at 0x1370a5d90>,64,0.0,15,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
15,1.4047142854020636,0.561448872089386,0.057256195059896375,0.9927898,<function relu at 0x1370a5d90>,64,0.0,15,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
15,0.7430001188835845,0.54463130235672,0.4898188940135228,0.78757626,<function relu at 0x1370a5d90>,64,0.0,15,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
15,0.8005460428620989,0.5666235685348511,0.3475905891034713,0.8879645,<function relu at 0x1370a5d90>,64,0.0,15,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
15,1.1570788284554057,0.5640362501144409,0.14079750744554642,0.97060454,<function relu at 0x1370a5d90>,64,0.0,15,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
15,1.5368359046295421,0.5485122799873352,0.05767385941360371,0.9889074,<function relu at 0x1370a5d90>,64,0.0,15,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6854990436219613,0.5808538198471069,0.660758839867476,0.6100943,<function relu at 0x1370a5d90>,64,0.25,5,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6905945005114605,0.5847347974777222,0.6334493675631282,0.6461453,<function relu at 0x1370a5d90>,64,0.25,5,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.6867291376785042,0.5769728422164917,0.6360968203592221,0.6394897,<function relu at 0x1370a5d90>,64,0.25,5,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7053240734269363,0.5562742352485657,0.5901236816108458,0.6971714,<function relu at 0x1370a5d90>,64,0.25,5,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6920970340595517,0.5394566655158997,0.6577594684549524,0.59401,<function relu at 0x1370a5d90>,64,0.25,5,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6807326723039536,0.5782665014266968,0.635241784258677,0.6278425,<function relu at 0x1370a5d90>,64,0.25,5,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.6887084210211987,0.5847347974777222,0.6174256434654832,0.66444814,<function relu at 0x1370a5d90>,64,0.25,5,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7026915527099471,0.5407503247261047,0.5768978136880359,0.7043816,<function relu at 0x1370a5d90>,64,0.25,5,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6769521860996163,0.5886157751083374,0.6543030395682362,0.6128674,<function relu at 0x1370a5d90>,64,0.25,5,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6899714671933173,0.5536869168281555,0.622711981096601,0.65945643,<function relu at 0x1370a5d90>,64,0.25,5,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.6941789537475458,0.5730918645858765,0.622805514338277,0.65002775,<function relu at 0x1370a5d90>,64,0.25,5,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7362514535329012,0.5213454365730286,0.5704354370427145,0.71935666,<function relu at 0x1370a5d90>,64,0.25,5,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6821755598772697,0.6015523672103882,0.6570586221653161,0.6178591,<function relu at 0x1370a5d90>,64,0.25,5,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6840189848032528,0.5730918645858765,0.6363824042623333,0.6444814,<function relu at 0x1370a5d90>,64,0.25,5,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.7006934582801563,0.529107391834259,0.614848179844969,0.6677759,<function relu at 0x1370a5d90>,64,0.25,5,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7592157682194284,0.49417853355407715,0.5666988826234408,0.7204659,<function relu at 0x1370a5d90>,64,0.25,5,150,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6838473563515045,0.5575678944587708,0.6515762810236337,0.61120355,<function relu at 0x1370a5d90>,64,0.25,5,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6988197944451119,0.5549805760383606,0.6229663679352484,0.6589018,<function relu at 0x1370a5d90>,64,0.25,5,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.6914720603133543,0.5743855237960815,0.6156276206935833,0.6622296,<function relu at 0x1370a5d90>,64,0.25,5,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7357343702852958,0.5226390957832336,0.5721646312601488,0.7049362,<function relu at 0x1370a5d90>,64,0.25,5,150,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
5,0.6760164104488812,0.5834411382675171,0.6518452258422119,0.6117582,<function relu at 0x1370a5d90>,64,0.25,5,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
5,0.6903383744179354,0.5743855237960815,0.6270736654599508,0.6505824,<function relu at 0x1370a5d90>,64,0.25,5,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
5,0.697725246054389,0.5743855237960815,0.6186805043826153,0.6705491,<function relu at 0x1370a5d90>,64,0.25,5,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
5,0.7464052231314883,0.545924961566925,0.5624242340665491,0.71436495,<function relu at 0x1370a5d90>,64,0.25,5,150,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
10,0.6846202756115567,0.5523932576179504,0.6422853434475937,0.63061565,<function relu at 0x1370a5d90>,64,0.25,10,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
10,0.698472276233609,0.5485122799873352,0.6022289374836008,0.67165834,<function relu at 0x1370a5d90>,64,0.25,10,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
10,0.7295445082335701,0.5523932576179504,0.5695817801467062,0.71436495,<function relu at 0x1370a5d90>,64,0.25,10,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
10,0.7762342495952201,0.5381630063056946,0.46916658476333917,0.7936772,<function relu at 0x1370a5d90>,64,0.25,10,100,1,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
10,0.6920385556572621,0.5873221158981323,0.6264642883325642,0.661675,<function relu at 0x1370a5d90>,64,0.25,10,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
10,0.7209683949703696,0.5601552128791809,0.5549814962243214,0.7249029,<function relu at 0x1370a5d90>,64,0.25,10,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
10,0.7425585245716001,0.5705045461654663,0.5333573370097547,0.7420965,<function relu at 0x1370a5d90>,64,0.25,10,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
10,0.8572483315659063,0.529107391834259,0.3968754531572874,0.8291736,<function relu at 0x1370a5d90>,64,0.25,10,100,2,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
10,0.6820158096365293,0.5834411382675171,0.6175101386198254,0.6711037,<function relu at 0x1370a5d90>,64,0.25,10,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,64,<class 'keras.optimizers.Adam'>
10,0.707535354085604,0.5601552128791809,0.558811580314943,0.7210205,<function relu at 0x1370a5d90>,64,0.25,10,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.2,128,<class 'keras.optimizers.Adam'>
10,0.7703875132473752,0.5239327549934387,0.5194649787261231,0.7509706,<function relu at 0x1370a5d90>,64,0.25,10,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,64,<class 'keras.optimizers.Adam'>
10,0.8913540281499959,0.5485122799873352,0.4065969419922355,0.82640046,<function relu at 0x1370a5d90>,64,0.25,10,100,3,<function sigmoid at 0x1370a5ea0>,<function binary_crossentropy at 0x137054730>,0.6000000000000001,128,<class 'keras.optimizers.Adam'>
